3,18,0.000287,4
3,18,0.000267,3
3,18,0.000246,2
3,18,0.000381,1
3,18,0.028599,0
3,5,0.000017,24
3,5,0.000004,23
3,5,0.000007,22
3,5,0.000012,21
3,5,0.000013,20
3,5,0.000013,19
3,5,0.000013,18
3,5,0.000013,17
3,5,0.000013,16
3,5,0.000013,15
3,5,0.000013,14
3,5,0.000013,13
3,5,0.000013,12
3,5,0.000012,11
3,5,0.000013,10
3,5,0.000015,9
3,5,0.000013,8
3,5,0.000013,7
3,5,0.000013,6
3,5,0.000013,5
3,5,0.000014,4
3,5,0.000013,3
3,5,0.000014,2
3,5,0.000016,1
3,5,0.000170,0
3,5,0.000017,24
3,5,0.000005,23
3,5,0.000005,22
3,5,0.000006,21
3,5,0.000005,20
3,5,0.000006,19
3,5,0.000006,18
3,5,0.000007,17
3,5,0.000007,16
3,5,0.000006,15
3,5,0.000005,14
3,5,0.000004,13
3,5,0.000005,12
3,5,0.000005,11
3,5,0.000004,10
3,5,0.000005,9
3,5,0.000005,8
3,5,0.000005,7
3,5,0.000006,6
3,5,0.000007,5
3,5,0.000006,4
3,5,0.000006,3
3,5,0.000007,2
3,5,0.000008,1
3,5,0.000187,0
3,5,0.000005,24
3,5,0.000011,23
3,5,0.000010,22
3,5,0.000010,21
3,5,0.000009,20
3,5,0.000009,19
3,5,0.000010,18
3,5,0.000009,17
3,5,0.000010,16
3,5,0.000009,15
3,5,0.000009,14
3,5,0.000010,13
3,5,0.000010,12
3,5,0.000010,11
3,5,0.000010,10
3,5,0.000009,9
3,5,0.000009,8
3,5,0.000010,7
3,5,0.000011,6
3,5,0.000011,5
3,5,0.000010,4
3,5,0.000009,3
3,5,0.000010,2
3,5,0.000012,1
3,5,0.000337,0
3,5,0.000007,24
3,5,0.000007,23
3,5,0.000007,22
3,5,0.000007,21
3,5,0.000007,20
3,5,0.000007,19
3,5,0.000007,18
3,5,0.000007,17
3,5,0.000006,16
3,5,0.000007,15
3,5,0.000008,14
3,5,0.000007,13
3,5,0.000007,12
3,5,0.000007,11
3,5,0.000007,10
3,5,0.000007,9
3,5,0.000007,8
3,5,0.000007,7
3,5,0.000007,6
3,5,0.000007,5
3,5,0.000007,4
3,5,0.000007,3
3,5,0.000007,2
3,5,0.000008,1
3,5,0.000102,0
3,5,0.000011,24
3,5,0.000011,23
3,5,0.000011,22
3,5,0.000012,21
3,5,0.000011,20
3,5,0.000013,19
3,5,0.000012,18
3,5,0.000013,17
3,5,0.000013,16
3,5,0.000012,15
3,5,0.000012,14
3,5,0.000012,13
3,5,0.000012,12
3,5,0.000012,11
3,5,0.000014,10
3,5,0.000007,9
3,5,0.000007,8
3,5,0.000006,7
3,5,0.000006,6
3,5,0.000006,5
3,5,0.000008,4
3,5,0.000007,3
3,5,0.000007,2
3,5,0.000009,1
3,5,0.000135,0
3,10,0.000073,24
3,10,0.000039,23
3,10,0.000092,22
3,10,0.000090,21
3,10,0.000115,20
3,10,0.000097,19
3,10,0.000099,18
3,10,0.000100,17
3,10,0.000087,16
3,10,0.000091,15
3,10,0.000091,14
3,10,0.000094,13
3,10,0.000094,12
3,10,0.000093,11
3,10,0.000096,10
3,10,0.000093,9
3,10,0.000091,8
3,10,0.000099,7
3,10,0.000093,6
3,10,0.000093,5
3,10,0.000106,4
3,10,0.000092,3
3,10,0.000095,2
3,10,0.000107,1
3,10,0.003392,0
3,10,0.000082,24
3,10,0.000049,23
3,10,0.000045,22
3,10,0.000048,21
3,10,0.000051,20
3,10,0.000049,19
3,10,0.000049,18
3,10,0.000049,17
3,10,0.000048,16
3,10,0.000050,15
3,10,0.000050,14
3,10,0.000051,13
3,10,0.000047,12
3,10,0.000051,11
3,10,0.000045,10
3,10,0.000051,9
3,10,0.000047,8
3,10,0.000048,7
3,10,0.000050,6
3,10,0.000053,5
3,10,0.000049,4
3,10,0.000051,3
3,10,0.000053,2
3,10,0.000052,1
3,10,0.007759,0
3,10,0.000069,24
3,10,0.000041,23
3,10,0.000044,22
3,10,0.000041,21
3,10,0.000056,20
3,10,0.000041,19
3,10,0.000041,18
3,10,0.000044,17
3,10,0.000041,16
3,10,0.000041,15
3,10,0.000039,14
3,10,0.000042,13
3,10,0.000042,12
3,10,0.000044,11
3,10,0.000040,10
3,10,0.000044,9
3,10,0.000042,8
3,10,0.000041,7
3,10,0.000041,6
3,10,0.000042,5
3,10,0.000131,4
3,10,0.000099,3
3,10,0.000101,2
3,10,0.000107,1
3,10,0.005066,0
3,10,0.000217,24
3,10,0.000136,23
3,10,0.000036,22
3,10,0.000035,21
3,10,0.000043,20
3,10,0.000035,19
3,10,0.000037,18
3,10,0.000034,17
3,10,0.000034,16
3,10,0.000400,15
3,10,0.000034,14
3,10,0.000034,13
3,10,0.000034,12
3,10,0.000038,11
3,10,0.000035,10
3,10,0.000035,9
3,10,0.000035,8
3,10,0.000033,7
3,10,0.000036,6
3,10,0.000036,5
3,10,0.000036,4
3,10,0.000035,3
3,10,0.000039,2
3,10,0.000187,1
3,10,0.002023,0
3,10,0.000070,24
3,10,0.000045,23
3,10,0.000041,22
3,10,0.000043,21
3,10,0.000054,20
3,10,0.000043,19
3,10,0.000044,18
3,10,0.000044,17
3,10,0.000043,16
3,10,0.000039,15
3,10,0.000043,14
3,10,0.000043,13
3,10,0.000042,12
3,10,0.000046,11
3,10,0.000044,10
3,10,0.000043,9
3,10,0.000044,8
3,10,0.000042,7
3,10,0.000045,6
3,10,0.000093,5
3,10,0.000113,4
3,10,0.000095,3
3,10,0.000103,2
3,10,0.000101,1
3,10,0.003772,0
3,10,0.000048,24
3,10,0.000036,23
3,10,0.000036,22
3,10,0.000035,21
3,10,0.000043,20
3,10,0.000036,19
3,10,0.000036,18
3,10,0.000038,17
3,10,0.000034,16
3,10,0.000036,15
3,10,0.000038,14
3,10,0.000084,13
3,10,0.000081,12
3,10,0.000083,11
3,10,0.000084,10
3,10,0.000081,9
3,10,0.000085,8
3,10,0.000085,7
3,10,0.000084,6
3,10,0.000084,5
3,10,0.000090,4
3,10,0.000084,3
3,10,0.000080,2
3,10,0.000086,1
3,10,0.001902,0
3,15,0.000258,24
3,15,0.000223,23
3,15,0.000226,22
3,15,0.000231,21
3,15,0.000221,20
3,15,0.000223,19
3,15,0.000226,18
3,15,0.000213,17
3,15,0.000230,16
3,15,0.000225,15
3,15,0.000225,14
3,15,0.000230,13
3,15,0.000230,12
3,15,0.000205,11
3,15,0.000218,10
3,15,0.000233,9
3,15,0.000312,8
3,15,0.000227,7
3,15,0.000221,6
3,15,0.000215,5
3,15,0.000232,4
3,15,0.000216,3
3,15,0.000220,2
3,15,0.000263,1
3,15,0.012631,0
3,15,0.000298,24
3,15,0.000256,23
3,15,0.000222,22
3,15,0.000224,21
3,15,0.000226,20
3,15,0.000289,19
3,15,0.000260,18
3,15,0.000220,17
3,15,0.000264,16
3,15,0.000294,15
3,15,0.000239,14
3,15,0.000226,13
3,15,0.000248,12
3,15,0.000250,11
3,15,0.000279,10
3,15,0.000233,9
3,15,0.000223,8
3,15,0.000224,7
3,15,0.000120,6
3,15,0.000124,5
3,15,0.000132,4
3,15,0.000118,3
3,15,0.000121,2
3,15,0.000156,1
3,15,0.016704,0
3,15,0.000234,24
3,15,0.000148,23
3,15,0.000150,22
3,15,0.000146,21
3,15,0.000148,20
3,15,0.000150,19
3,15,0.000150,18
3,15,0.000148,17
3,15,0.000159,16
3,15,0.000147,15
3,15,0.000147,14
3,15,0.000152,13
3,15,0.000146,12
3,15,0.000148,11
3,15,0.000149,10
3,15,0.000151,9
3,15,0.000152,8
3,15,0.000149,7
3,15,0.000148,6
3,15,0.000153,5
3,15,0.000277,4
3,15,0.000344,3
3,15,0.000350,2
3,15,0.000382,1
3,15,0.007772,0
3,15,0.000138,24
3,15,0.000095,23
3,15,0.000099,22
3,15,0.000099,21
3,15,0.000123,20
3,15,0.000100,19
3,15,0.000100,18
3,15,0.000101,17
3,15,0.000099,16
3,15,0.000105,15
3,15,0.000109,14
3,15,0.000115,13
3,15,0.000106,12
3,15,0.000105,11
3,15,0.000106,10
3,15,0.000107,9
3,15,0.000107,8
3,15,0.000107,7
3,15,0.000113,6
3,15,0.000105,5
3,15,0.000111,4
3,15,0.000106,3
3,15,0.000114,2
3,15,0.000991,1
3,15,0.011289,0
3,15,0.000266,24
3,15,0.000204,23
3,15,0.000207,22
3,15,0.000209,21
3,15,0.000234,20
3,15,0.000201,19
3,15,0.000222,18
3,15,0.000239,17
3,15,0.000232,16
3,15,0.000214,15
3,15,0.000211,14
3,15,0.000202,13
3,15,0.000218,12
3,15,0.000202,11
3,15,0.000205,10
3,15,0.000213,9
3,15,0.000211,8
3,15,0.000210,7
3,15,0.000212,6
3,15,0.000295,5
3,15,0.000289,4
3,15,0.000283,3
3,15,0.000433,2
3,15,0.000688,1
3,15,0.013387,0
3,20,0.000276,24
3,20,0.000231,23
3,20,0.000221,22
3,20,0.000278,21
3,20,0.000245,20
3,20,0.000230,19
3,20,0.000223,18
3,20,0.000352,17
3,20,0.000246,16
3,20,0.000224,15
3,20,0.000220,14
3,20,0.000271,13
3,20,0.000241,12
3,20,0.000225,11
3,20,0.000219,10
3,20,0.000223,9
3,20,0.000230,8
3,20,0.000288,7
3,20,0.000280,6
3,20,0.000222,5
3,20,0.000228,4
3,20,0.000236,3
3,20,0.000232,2
3,20,0.000259,1
3,20,0.035329,0
3,20,0.000466,24
3,20,0.000398,23
3,20,0.000289,22
3,20,0.000283,21
3,20,0.000287,20
3,20,0.000481,19
3,20,0.000189,18
3,20,0.000181,17
3,20,0.000185,16
3,20,0.000189,15
3,20,0.000189,14
3,20,0.000185,13
3,20,0.000207,12
3,20,0.000185,11
3,20,0.000178,10
3,20,0.000185,9
3,20,0.000201,8
3,20,0.000192,7
3,20,0.000181,6
3,20,0.000190,5
3,20,0.000186,4
3,20,0.000188,3
3,20,0.000185,2
3,20,0.000201,1
3,20,0.053389,0
3,20,0.000479,24
3,20,0.000422,23
3,20,0.000448,22
3,20,0.000410,21
3,20,0.000452,20
3,20,0.000405,19
3,20,0.000428,18
3,20,0.000431,17
3,20,0.000420,16
3,20,0.000405,15
3,20,0.000422,14
3,20,0.000417,13
3,20,0.000438,12
3,20,0.000403,11
3,20,0.000420,10
3,20,0.000415,9
3,20,0.000402,8
3,20,0.000423,7
3,20,0.000407,6
3,20,0.000403,5
3,20,0.000418,4
3,20,0.000412,3
3,20,0.000412,2
3,20,0.000459,1
3,20,0.038186,0
3,20,0.000411,24
3,20,0.000306,23
3,20,0.000309,22
3,20,0.000302,21
3,20,0.000335,20
3,20,0.000307,19
3,20,0.000337,18
3,20,0.000322,17
3,20,0.000326,16
3,20,0.000318,15
3,20,0.000337,14
3,20,0.000306,13
3,20,0.000314,12
3,20,0.000343,11
3,20,0.000314,10
3,20,0.000266,9
3,20,0.000198,8
3,20,0.000174,7
3,20,0.000202,6
3,20,0.000203,5
3,20,0.000208,4
3,20,0.000218,3
3,20,0.000216,2
3,20,0.000250,1
3,20,0.014845,0
3,20,0.000335,24
3,20,0.000296,23
3,20,0.000280,22
3,20,0.000297,21
3,20,0.000334,20
3,20,0.000284,19
3,20,0.000293,18
3,20,0.000292,17
3,20,0.000325,16
3,20,0.000289,15
3,20,0.000293,14
3,20,0.000295,13
3,20,0.000399,12
3,20,0.000393,11
3,20,0.000384,10
3,20,0.000403,9
3,20,0.000378,8
3,20,0.000388,7
3,20,0.000372,6
3,20,0.000396,5
3,20,0.000431,4
3,20,0.000385,3
3,20,0.000391,2
3,20,0.000425,1
3,20,0.014959,0
3,20,0.000393,29
3,20,0.000328,28
3,20,0.000329,27
3,20,0.000341,26
3,20,0.000341,25
3,20,0.000341,24
3,20,0.000334,23
3,20,0.000341,22
3,20,0.000339,21
3,20,0.000346,20
3,20,0.000385,19
3,20,0.000357,18
3,20,0.000348,17
3,20,0.000345,16
3,20,0.000332,15
3,20,0.000372,14
3,20,0.000330,13
3,20,0.000346,12
3,20,0.000342,11
3,20,0.000340,10
3,20,0.000361,9
3,20,0.000371,8
3,20,0.000335,7
3,20,0.000336,6
3,20,0.000334,5
3,20,0.000360,4
3,20,0.000357,3
3,20,0.000334,2
3,20,0.000401,1
3,20,0.024426,0
3,20,0.000373,29
3,20,0.000289,28
3,20,0.000303,27
3,20,0.000304,26
3,20,0.000296,25
3,20,0.000318,24
3,20,0.000300,23
3,20,0.000288,22
3,20,0.000292,21
3,20,0.000320,20
3,20,0.000297,19
3,20,0.000282,18
3,20,0.000297,17
3,20,0.000292,16
3,20,0.000298,15
3,20,0.000366,14
3,20,0.000288,13
3,20,0.000302,12
3,20,0.000294,11
3,20,0.000302,10
3,20,0.000302,9
3,20,0.000292,8
3,20,0.000302,7
3,20,0.000306,6
3,20,0.000311,5
3,20,0.000335,4
3,20,0.000309,3
3,20,0.000296,2
3,20,0.000343,1
3,20,0.020974,0
3,15,0.000166,29
3,15,0.000131,28
3,15,0.000129,27
3,15,0.000129,26
3,15,0.000128,25
3,15,0.000123,24
3,15,0.000126,23
3,15,0.000128,22
3,15,0.000129,21
3,15,0.000153,20
3,15,0.000131,19
3,15,0.000125,18
3,15,0.000128,17
3,15,0.000127,16
3,15,0.000129,15
3,15,0.000126,14
3,15,0.000135,13
3,15,0.000144,12
3,15,0.000138,11
3,15,0.000133,10
3,15,0.000130,9
3,15,0.000128,8
3,15,0.000125,7
3,15,0.000133,6
3,15,0.000132,5
3,15,0.000130,4
3,15,0.000132,3
3,15,0.000134,2
3,15,0.000153,1
3,15,0.014659,0
3,15,0.000348,29
3,15,0.000225,28
3,15,0.000218,27
3,15,0.000219,26
3,15,0.000237,25
3,15,0.000245,24
3,15,0.000279,23
3,15,0.000270,22
3,15,0.000236,21
3,15,0.000221,20
3,15,0.000210,19
3,15,0.000216,18
3,15,0.000228,17
3,15,0.000214,16
3,15,0.000227,15
3,15,0.000229,14
3,15,0.000214,13
3,15,0.000213,12
3,15,0.000265,11
3,15,0.000213,10
3,15,0.000229,9
3,15,0.000212,8
3,15,0.000256,7
3,15,0.000251,6
3,15,0.000228,5
3,15,0.000251,4
3,15,0.000221,3
3,15,0.000253,2
3,15,0.000138,1
3,15,0.010470,0
3,10,0.000111,29
3,10,0.000048,28
3,10,0.000047,27
3,10,0.000046,26
3,10,0.000047,25
3,10,0.000054,24
3,10,0.000047,23
3,10,0.000047,22
3,10,0.000049,21
3,10,0.000048,20
3,10,0.000048,19
3,10,0.000048,18
3,10,0.000048,17
3,10,0.000049,16
3,10,0.000047,15
3,10,0.000112,14
3,10,0.000111,13
3,10,0.000111,12
3,10,0.000110,11
3,10,0.000112,10
3,10,0.000110,9
3,10,0.000115,8
3,10,0.000111,7
3,10,0.000111,6
3,10,0.000112,5
3,10,0.000111,4
3,10,0.000112,3
3,10,0.000114,2
3,10,0.000118,1
3,10,0.001509,0
3,10,0.000072,29
3,10,0.000045,28
3,10,0.000038,27
3,10,0.000045,26
3,10,0.000044,25
3,10,0.000041,24
3,10,0.000043,23
3,10,0.000043,22
3,10,0.000041,21
3,10,0.000053,20
3,10,0.000042,19
3,10,0.000041,18
3,10,0.000040,17
3,10,0.000048,16
3,10,0.000042,15
3,10,0.000044,14
3,10,0.000046,13
3,10,0.000044,12
3,10,0.000044,11
3,10,0.000048,10
3,10,0.000045,9
3,10,0.000045,8
3,10,0.000044,7
3,10,0.000045,6
3,10,0.000042,5
3,10,0.000094,4
3,10,0.000103,3
3,10,0.000105,2
3,10,0.000109,1
3,10,0.003369,0
